00000000  E85B150000        call 0x1560
00001489  E9B9FEFFFF        jmp 0x1347
0000148E  6A04              push byte +0x4
00001490  6A24              push byte +0x24
00001492  E9B0FEFFFF        jmp 0x1347
00001497  6A05              push byte +0x5
00001499  6A25              push byte +0x25
0000149B  E9A7FEFFFF        jmp 0x1347
000014A0  6A06              push byte +0x6
000014A2  6A26              push byte +0x26
000014A4  E99EFEFFFF        jmp 0x1347
000014A9  6A07              push byte +0x7
000014AB  6A27              push byte +0x27
000014AD  E995FEFFFF        jmp 0x1347
000014B2  6A08              push byte +0x8
000014B4  6A28              push byte +0x28
000014B6  E98CFEFFFF        jmp 0x1347
000014BB  6A09              push byte +0x9
000014BD  6A29              push byte +0x29
000014BF  E983FEFFFF        jmp 0x1347
000014C4  6A0A              push byte +0xa
000014C6  6A2A              push byte +0x2a
000014C8  E97AFEFFFF        jmp 0x1347
000014CD  6A0B              push byte +0xb
000014CF  6A2B              push byte +0x2b
000014D1  E971FEFFFF        jmp 0x1347
000014D6  6A0C              push byte +0xc
000014D8  6A2C              push byte +0x2c
000014DA  E968FEFFFF        jmp 0x1347
000014DF  6A0D              push byte +0xd
000014E1  6A2D              push byte +0x2d
000014E3  E95FFEFFFF        jmp 0x1347
000014E8  6A0E              push byte +0xe
000014EA  6A2E              push byte +0x2e
000014EC  E956FEFFFF        jmp 0x1347
000014F1  6A0F              push byte +0xf
000014F3  6A2F              push byte +0x2f
000014F5  E94DFEFFFF        jmp 0x1347
000014FA  55                push ebp
000014FB  89E5              mov ebp,esp
000014FD  83EC04            sub esp,byte +0x4
00001500  8B4508            mov eax,[ebp+0x8]
00001503  8845FC            mov [ebp-0x4],al
00001506  0FB655FC          movzx edx,byte [ebp-0x4]
0000150A  88D0              mov al,dl
0000150C  CD01              int 0x1
0000150E  90                nop
0000150F  C9                leave
00001510  C3                ret
00001511  55                push ebp
00001512  89E5              mov ebp,esp
00001514  83EC18            sub esp,byte +0x18
00001517  C745F400000000    mov dword [ebp-0xc],0x0
0000151E  EB34              jmp short 0x1554
00001520  8B45F4            mov eax,[ebp-0xc]
00001523  8D1400            lea edx,[eax+eax]
00001526  8B4508            mov eax,[ebp+0x8]
00001529  01D0              add eax,edx
0000152B  0FB700            movzx eax,word [eax]
0000152E  0FB7C0            movzx eax,ax
00001531  83EC08            sub esp,byte +0x8
00001534  8D55EE            lea edx,[ebp-0x12]
00001537  52                push edx
00001538  50                push eax
00001539  E8B0F4FFFF        call 0x9ee
0000153E  83C410            add esp,byte +0x10
00001541  83EC0C            sub esp,byte +0xc
00001544  8D45EE            lea eax,[ebp-0x12]
00001547  50                push eax
00001548  E88AECFFFF        call 0x1d7
0000154D  83C410            add esp,byte +0x10
00001550  8345F401          add dword [ebp-0xc],byte +0x1
00001554  8B45F4            mov eax,[ebp-0xc]
00001557  3B450C            cmp eax,[ebp+0xc]
0000155A  72C4              jc 0x1520
0000155C  90                nop
0000155D  90                nop
0000155E  C9                leave
0000155F  C3                ret
00001560  55                push ebp
00001561  89E5              mov ebp,esp
00001563  83EC18            sub esp,byte +0x18
00001566  E848F8FFFF        call 0xdb3
0000156B  E891FDFFFF        call 0x1301
00001570  66C745F66500      mov word [ebp-0xa],0x65
00001576  0FB645F6          movzx eax,byte [ebp-0xa]
0000157A  0FBEC0            movsx eax,al
0000157D  83EC08            sub esp,byte +0x8
00001580  68DE010000        push dword 0x1de
00001585  50                push eax
00001586  E849EBFFFF        call 0xd4
0000158B  83C410            add esp,byte +0x10
0000158E  83EC0C            sub esp,byte +0xc
00001591  68A6000000        push dword 0xa6
00001596  E86CEAFFFF        call 0x7
0000159B  83C410            add esp,byte +0x10
0000159E  83EC08            sub esp,byte +0x8
000015A1  689F000000        push dword 0x9f
000015A6  68A0330000        push dword 0x33a0
000015AB  E8F3ECFFFF        call 0x2a3
000015B0  83C410            add esp,byte +0x10
000015B3  83EC0C            sub esp,byte +0xc
000015B6  6844010000        push dword 0x144
000015BB  E847EAFFFF        call 0x7
000015C0  83C410            add esp,byte +0x10
000015C3  83EC0C            sub esp,byte +0xc
000015C6  6A20              push byte +0x20
000015C8  E835EEFFFF        call 0x402
000015CD  83C410            add esp,byte +0x10
000015D0  83EC0C            sub esp,byte +0xc
000015D3  68B7330000        push dword 0x33b7
000015D8  E8FAEBFFFF        call 0x1d7
000015DD  83C410            add esp,byte +0x10
000015E0  83EC0C            sub esp,byte +0xc
000015E3  68D1330000        push dword 0x33d1
000015E8  E8EAEBFFFF        call 0x1d7
000015ED  83C410            add esp,byte +0x10
000015F0  90                nop
000015F1  C9                leave
000015F2  C3                ret
000015F3  55                push ebp
000015F4  89E5              mov ebp,esp
000015F6  81EC58030000      sub esp,0x358
000015FC  8B4508            mov eax,[ebp+0x8]
000015FF  8B00              mov eax,[eax]
00001601  83EC08            sub esp,byte +0x8
00001604  68D5330000        push dword 0x33d5
00001609  50                push eax
0000160A  E87AF3FFFF        call 0x989
0000160F  83C410            add esp,byte +0x10
00001612  85C0              test eax,eax
00001614  7528              jnz 0x163e
00001616  83EC0C            sub esp,byte +0xc
00001619  68D9330000        push dword 0x33d9
0000161E  E8B4EBFFFF        call 0x1d7
00001623  83C410            add esp,byte +0x10
00001626  83EC08            sub esp,byte +0x8
00001629  6A00              push byte +0x0
0000162B  68C0030000        push dword 0x3c0
00001630  E844F0FFFF        call 0x679
00001635  83C410            add esp,byte +0x10
00001638  F4                hlt
00001639  E9AE030000        jmp 0x19ec
0000163E  8B4508            mov eax,[ebp+0x8]
00001641  8B00              mov eax,[eax]
00001643  83EC08            sub esp,byte +0x8
00001646  68DD330000        push dword 0x33dd
0000164B  50                push eax
0000164C  E838F3FFFF        call 0x989
00001651  83C410            add esp,byte +0x10
00001654  85C0              test eax,eax
00001656  754C              jnz 0x16a4
00001658  E826EDFFFF        call 0x383
0000165D  83EC0C            sub esp,byte +0xc
00001660  6A20              push byte +0x20
00001662  E89BEDFFFF        call 0x402
00001667  83C410            add esp,byte +0x10
0000166A  83EC0C            sub esp,byte +0xc
0000166D  68A6000000        push dword 0xa6
00001672  E890E9FFFF        call 0x7
00001677  83C410            add esp,byte +0x10
0000167A  83EC08            sub esp,byte +0x8
0000167D  689F000000        push dword 0x9f
00001682  68A0330000        push dword 0x33a0
00001687  E817ECFFFF        call 0x2a3
0000168C  83C410            add esp,byte +0x10
0000168F  83EC0C            sub esp,byte +0xc
00001692  6846010000        push dword 0x146
00001697  E86BE9FFFF        call 0x7
0000169C  83C410            add esp,byte +0x10
0000169F  E948030000        jmp 0x19ec
000016A4  8B4508            mov eax,[ebp+0x8]
000016A7  8B00              mov eax,[eax]
000016A9  83EC08            sub esp,byte +0x8
000016AC  68E3330000        push dword 0x33e3
000016B1  50                push eax
000016B2  E8D2F2FFFF        call 0x989
000016B7  83C410            add esp,byte +0x10
000016BA  85C0              test eax,eax
000016BC  7515              jnz 0x16d3
000016BE  83EC0C            sub esp,byte +0xc
000016C1  68EB330000        push dword 0x33eb
000016C6  E80CEBFFFF        call 0x1d7
000016CB  83C410            add esp,byte +0x10
000016CE  E919030000        jmp 0x19ec
000016D3  8B4508            mov eax,[ebp+0x8]
000016D6  8B00              mov eax,[eax]
000016D8  83EC08            sub esp,byte +0x8
000016DB  68F6330000        push dword 0x33f6
000016E0  50                push eax
000016E1  E8A3F2FFFF        call 0x989
000016E6  83C410            add esp,byte +0x10
000016E9  85C0              test eax,eax
000016EB  7548              jnz 0x1735
000016ED  8B4508            mov eax,[ebp+0x8]
000016F0  83C004            add eax,byte +0x4
000016F3  8B00              mov eax,[eax]
000016F5  83EC0C            sub esp,byte +0xc
000016F8  50                push eax
000016F9  E8F0F3FFFF        call 0xaee
000016FE  83C410            add esp,byte +0x10
00001701  8945E4            mov [ebp-0x1c],eax
00001704  83EC08            sub esp,byte +0x8
00001707  8D85AAFDFFFF      lea eax,[ebp-0x256]
0000170D  50                push eax
0000170E  FF75E4            push dword [ebp-0x1c]
00001711  E8DE070000        call 0x1ef4
00001716  83C410            add esp,byte +0x10
00001719  83EC08            sub esp,byte +0x8
0000171C  6800010000        push dword 0x100
00001721  8D85AAFDFFFF      lea eax,[ebp-0x256]
00001727  50                push eax
00001728  E8E4FDFFFF        call 0x1511
0000172D  83C410            add esp,byte +0x10
00001730  E9B7020000        jmp 0x19ec
00001735  8B4508            mov eax,[ebp+0x8]
00001738  8B00              mov eax,[eax]
0000173A  83EC08            sub esp,byte +0x8
0000173D  68FB330000        push dword 0x33fb
00001742  50                push eax
00001743  E841F2FFFF        call 0x989
00001748  83C410            add esp,byte +0x10
0000174B  85C0              test eax,eax
0000174D  752E              jnz 0x177d
0000174F  E8AE020000        call 0x1a02
00001754  8945E8            mov [ebp-0x18],eax
00001757  83EC08            sub esp,byte +0x8
0000175A  8D45D8            lea eax,[ebp-0x28]
0000175D  50                push eax
0000175E  FF75E8            push dword [ebp-0x18]
00001761  E8DDF3FFFF        call 0xb43
00001766  83C410            add esp,byte +0x10
00001769  83EC0C            sub esp,byte +0xc
0000176C  8D45D8            lea eax,[ebp-0x28]
0000176F  50                push eax
00001770  E862EAFFFF        call 0x1d7
00001775  83C410            add esp,byte +0x10
00001778  E96F020000        jmp 0x19ec
0000177D  8B4508            mov eax,[ebp+0x8]
00001780  8B00              mov eax,[eax]
00001782  83EC08            sub esp,byte +0x8
00001785  6800340000        push dword 0x3400
0000178A  50                push eax
0000178B  E8F9F1FFFF        call 0x989
00001790  83C410            add esp,byte +0x10
00001793  85C0              test eax,eax
00001795  7561              jnz 0x17f8
00001797  8B4508            mov eax,[ebp+0x8]
0000179A  83C004            add eax,byte +0x4
0000179D  8B00              mov eax,[eax]
0000179F  83EC0C            sub esp,byte +0xc
000017A2  50                push eax
000017A3  E846F3FFFF        call 0xaee
000017A8  83C410            add esp,byte +0x10
000017AB  8945EC            mov [ebp-0x14],eax
000017AE  83EC08            sub esp,byte +0x8
000017B1  8D85AAFDFFFF      lea eax,[ebp-0x256]
000017B7  50                push eax
000017B8  FF75EC            push dword [ebp-0x14]
000017BB  E834070000        call 0x1ef4
000017C0  83C410            add esp,byte +0x10
000017C3  83EC04            sub esp,byte +0x4
000017C6  8D85AAFCFFFF      lea eax,[ebp-0x356]
000017CC  50                push eax
000017CD  6800010000        push dword 0x100
000017D2  8D85AAFDFFFF      lea eax,[ebp-0x256]
000017D8  50                push eax
000017D9  E82EF4FFFF        call 0xc0c
000017DE  83C410            add esp,byte +0x10
000017E1  83EC0C            sub esp,byte +0xc
000017E4  8D85AAFCFFFF      lea eax,[ebp-0x356]
000017EA  50                push eax
000017EB  E8E7E9FFFF        call 0x1d7
000017F0  83C410            add esp,byte +0x10
000017F3  E9F4010000        jmp 0x19ec
000017F8  8B4508            mov eax,[ebp+0x8]
000017FB  8B00              mov eax,[eax]
000017FD  83EC08            sub esp,byte +0x8
00001800  6804340000        push dword 0x3404
00001805  50                push eax
00001806  E87EF1FFFF        call 0x989
0000180B  83C410            add esp,byte +0x10
0000180E  85C0              test eax,eax
00001810  0F8594000000      jnz near 0x18aa
00001816  83EC04            sub esp,byte +0x4
00001819  8D45D4            lea eax,[ebp-0x2c]
0000181C  50                push eax
0000181D  6A01              push byte +0x1
0000181F  68E8030000        push dword 0x3e8
00001824  E8B9F4FFFF        call 0xce2
00001829  83C410            add esp,byte +0x10
0000182C  8945F0            mov [ebp-0x10],eax
0000182F  8B45F0            mov eax,[ebp-0x10]
00001832  83EC08            sub esp,byte +0x8
00001835  8D55C4            lea edx,[ebp-0x3c]
00001838  52                push edx
00001839  50                push eax
0000183A  E8BEEEFFFF        call 0x6fd
0000183F  83C410            add esp,byte +0x10
00001842  8B45D4            mov eax,[ebp-0x2c]
00001845  89C2              mov edx,eax
00001847  83EC08            sub esp,byte +0x8
0000184A  8D45B4            lea eax,[ebp-0x4c]
0000184D  50                push eax
0000184E  52                push edx
0000184F  E8A9EEFFFF        call 0x6fd
00001854  83C410            add esp,byte +0x10
00001857  83EC0C            sub esp,byte +0xc
0000185A  6809340000        push dword 0x3409
0000185F  E873E9FFFF        call 0x1d7
00001864  83C410            add esp,byte +0x10
00001867  83EC0C            sub esp,byte +0xc
0000186A  8D45C4            lea eax,[ebp-0x3c]
0000186D  50                push eax
0000186E  E864E9FFFF        call 0x1d7
00001873  83C410            add esp,byte +0x10
00001876  83EC0C            sub esp,byte +0xc
00001879  6810340000        push dword 0x3410
0000187E  E854E9FFFF        call 0x1d7
00001883  83C410            add esp,byte +0x10
00001886  83EC0C            sub esp,byte +0xc
00001889  8D45B4            lea eax,[ebp-0x4c]
0000188C  50                push eax
0000188D  E845E9FFFF        call 0x1d7
00001892  83C410            add esp,byte +0x10
00001895  83EC0C            sub esp,byte +0xc
00001898  6825340000        push dword 0x3425
0000189D  E835E9FFFF        call 0x1d7
000018A2  83C410            add esp,byte +0x10
000018A5  E942010000        jmp 0x19ec
000018AA  8B4508            mov eax,[ebp+0x8]
000018AD  8B00              mov eax,[eax]
000018AF  83EC08            sub esp,byte +0x8
000018B2  6827340000        push dword 0x3427
000018B7  50                push eax
000018B8  E8CCF0FFFF        call 0x989
000018BD  83C410            add esp,byte +0x10
